2020-09-14T10:42:42,169 | INFO  | FelixStartLevel  | fileinstall                      | 8 - org.apache.felix.fileinstall - 3.6.4 | Creating configuration from org.ops4j.pax.url.mvn.cfg
2020-09-14T10:42:47,462 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:com.fasterxml.jackson.module/jackson-module-jaxb-annotations/2.9.10
2020-09-14T10:42:47,462 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:com.fasterxml.jackson.module/jackson-module-jaxb-annotations/2.10.2
2020-09-14T10:42:47,462 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:com.fasterxml.woodstox/woodstox-core/5.0.3
2020-09-14T10:42:47,462 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:com.github.ben-manes.caffeine/caffeine/2.8.0
2020-09-14T10:42:47,463 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:com.github.jnr/jnr-ffi/2.1.5
2020-09-14T10:42:47,463 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:com.github.jnr/jffi/1.2.15
2020-09-14T10:42:47,463 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:com.github.jnr/jffi/1.2.15/jar/native
2020-09-14T10:42:47,463 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:com.google.code.gson/gson/2.6.2
2020-09-14T10:42:47,463 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:com.google.guava/guava/19.0
2020-09-14T10:42:47,464 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:com.google.guava/guava/27.0-jre
2020-09-14T10:42:47,464 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:com.google.protobuf/protobuf-java/3.10.0
2020-09-14T10:42:47,464 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:com.jayway.jsonpath/json-path/2.4.0
2020-09-14T10:42:47,464 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:com.sun.activation/javax.activation/1.2.0
2020-09-14T10:42:47,464 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:com.sun.istack/istack-commons-runtime/3.0.7
2020-09-14T10:42:47,464 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       wrap:mvn:com.typesafe.netty/netty-reactive-streams/2.0.3
2020-09-14T10:42:47,465 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:de.fhg.aisec.ids/cxf-jaxws-patch/3.0.2
2020-09-14T10:42:47,465 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:de.fhg.aisec.ids/ids-acme/3.0.2
2020-09-14T10:42:47,466 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:de.fhg.aisec.ids/ids-api/2.1.0
2020-09-14T10:42:47,466 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:de.fhg.aisec.ids/ids-comm/1.1.0
2020-09-14T10:42:47,466 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:de.fhg.aisec.ids/ids-container-manager/3.0.2
2020-09-14T10:42:47,466 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:de.fhg.aisec.ids/ids-dataflow-control/3.0.2
2020-09-14T10:42:47,467 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:de.fhg.aisec.ids/ids-dynamic-tls/3.0.2
2020-09-14T10:42:47,467 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:de.fhg.aisec.ids/ids-endpoint-config/3.0.2
2020-09-14T10:42:47,467 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:de.fhg.aisec.ids/ids-infomodel-manager/3.0.2
2020-09-14T10:42:47,467 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:de.fhg.aisec.ids/ids-route-manager/3.0.2
2020-09-14T10:42:47,467 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:de.fhg.aisec.ids/ids-settings/3.0.2
2020-09-14T10:42:47,468 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:de.fhg.aisec.ids/ids-token-manager/3.0.2
2020-09-14T10:42:47,468 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:de.fhg.aisec.ids/ids-webconsole/3.0.2
2020-09-14T10:42:47,468 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:de.fhg.aisec.ids/idscp2/1.0.0
2020-09-14T10:42:47,468 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:io.dropwizard.metrics/metrics-core/3.2.6
2020-09-14T10:42:47,468 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:io.netty/netty-buffer/4.1.25.Final
2020-09-14T10:42:47,468 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:io.netty/netty-codec/4.1.25.Final
2020-09-14T10:42:47,469 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:io.netty/netty-codec-dns/4.1.25.Final
2020-09-14T10:42:47,469 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:io.netty/netty-codec-http/4.1.25.Final
2020-09-14T10:42:47,469 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:io.netty/netty-codec-socks/4.1.25.Final
2020-09-14T10:42:47,469 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:io.netty/netty-common/4.1.25.Final
2020-09-14T10:42:47,469 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:io.netty/netty-handler/4.1.25.Final
2020-09-14T10:42:47,469 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:io.netty/netty-handler-proxy/4.1.25.Final
2020-09-14T10:42:47,470 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:io.netty/netty-resolver/4.1.25.Final
2020-09-14T10:42:47,470 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:io.netty/netty-resolver-dns/4.1.25.Final
2020-09-14T10:42:47,470 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:io.netty/netty-transport/4.1.25.Final
2020-09-14T10:42:47,470 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:io.netty/netty-transport-native-epoll/4.1.25.Final/jar/linux-x86_64
2020-09-14T10:42:47,470 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:io.netty/netty-transport-native-kqueue/4.1.43.Final
2020-09-14T10:42:47,471 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:io.netty/netty-transport-native-unix-common/4.1.25.Final
2020-09-14T10:42:47,471 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:jakarta.activation/jakarta.activation-api/1.2.1
2020-09-14T10:42:47,471 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:jakarta.xml.bind/jakarta.xml.bind-api/2.3.2
2020-09-14T10:42:47,471 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:de.fhg.aisec.ids/javax-xml-bind-patch/3.0.2
2020-09-14T10:42:47,471 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:javax.el/javax.el-api/3.0.0
2020-09-14T10:42:47,471 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:javax.mail/mail/1.4.7
2020-09-14T10:42:47,472 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:javax.servlet/javax.servlet-api/3.1.0
2020-09-14T10:42:47,472 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:javax.validation/validation-api/2.0.1.Final
2020-09-14T10:42:47,472 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:javax.websocket/javax.websocket-api/1.1
2020-09-14T10:42:47,472 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:de.fhg.aisec.ids/jnr-unixsocket-wrapper/3.0.2
2020-09-14T10:42:47,472 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.json/json/20180813
2020-09-14T10:42:47,473 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:de.fhg.aisec.ids/jsonwebtoken-wrapper/3.0.2
2020-09-14T10:42:47,473 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:net.minidev/accessors-smart/1.2
2020-09-14T10:42:47,473 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:net.minidev/json-smart-action/2.3
2020-09-14T10:42:47,473 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.aries.blueprint/org.apache.aries.blueprint.api/1.0.1
2020-09-14T10:42:47,473 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.aries.blueprint/org.apache.aries.blueprint.cm/1.3.1
2020-09-14T10:42:47,474 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.aries.blueprint/org.apache.aries.blueprint.core/1.10.2
2020-09-14T10:42:47,474 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.aries.blueprint/org.apache.aries.blueprint.core.compatibility/1.0.0
2020-09-14T10:42:47,474 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.aries.jmx/org.apache.aries.jmx.api/1.1.5
2020-09-14T10:42:47,474 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.aries.jmx/org.apache.aries.jmx.blueprint.api/1.2.0
2020-09-14T10:42:47,475 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.aries.jmx/org.apache.aries.jmx.blueprint.core/1.2.0
2020-09-14T10:42:47,475 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.aries.jmx/org.apache.aries.jmx.core/1.1.8
2020-09-14T10:42:47,475 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.aries.jmx/org.apache.aries.jmx.whiteboard/1.2.0
2020-09-14T10:42:47,475 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.aries.proxy/org.apache.aries.proxy/1.1.6
2020-09-14T10:42:47,475 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.aries.spifly/org.apache.aries.spifly.dynamic.bundle/1.2.3
2020-09-14T10:42:47,476 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.aries/org.apache.aries.util/1.1.3
2020-09-14T10:42:47,476 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-ahc/3.0.0
2020-09-14T10:42:47,476 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-api/3.0.0
2020-09-14T10:42:47,476 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-attachments/3.0.0
2020-09-14T10:42:47,476 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-base/3.0.0
2020-09-14T10:42:47,477 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-bean/3.0.0
2020-09-14T10:42:47,477 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-blueprint/3.0.0
2020-09-14T10:42:47,477 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-browse/3.0.0
2020-09-14T10:42:47,477 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-caffeine-lrucache/3.0.0
2020-09-14T10:42:47,477 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-cloud/3.0.0
2020-09-14T10:42:47,478 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-commands-core/3.0.0
2020-09-14T10:42:47,478 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-controlbus/3.0.0
2020-09-14T10:42:47,478 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-core/3.0.0
2020-09-14T10:42:47,478 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-core-engine/3.0.0
2020-09-14T10:42:47,479 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-core-osgi/3.0.0
2020-09-14T10:42:47,479 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-core-xml/3.0.0
2020-09-14T10:42:47,479 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-csv/3.0.0
2020-09-14T10:42:47,479 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-cxf/3.0.0
2020-09-14T10:42:47,479 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-cxf-transport/3.0.0
2020-09-14T10:42:47,480 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-dataformat/3.0.0
2020-09-14T10:42:47,480 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-dataset/3.0.0
2020-09-14T10:42:47,480 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-direct/3.0.0
2020-09-14T10:42:47,480 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-directvm/3.0.0
2020-09-14T10:42:47,480 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 9 - org.apache.karaf.features.core - 4.2.8 |       mvn:org.apache.camel/camel-file/3.0.0
